0,0,0,-0.138271605,-0.049382716,-0.254320988,-0.177777778,-0.219753086,-0.313580247,-0.138271605,-0.441975309,-0.214814815,-0.496296296,-0.249382716,-0.728395062,-0.259259259,-0.869135802,-0.254320988,-1,-0.074074074,-0.503703704,-0.086419753,-0.511111111,-0.113580247,-0.320987654,-0.10617284,-0.29382716,0.056790123456790124,-0.461728395,0.044444444444444446,-0.42962963,-0.014814815,-0.269135802,-0.024691358,-0.27654321,0.1728395061728395,-0.390123457,0.15308641975308643,-0.345679012,0.088888889,-0.227160494,0.074074074,-0.22962963
0,0,0,-0.135678392,-0.052763819,-0.246231156,-0.183417085,-0.211055276,-0.32160804,-0.130653266,-0.452261307,-0.208542714,-0.497487437,-0.24120603,-0.728643216,-0.251256281,-0.869346734,-0.243718593,-1,-0.065326633,-0.497487437,-0.082914573,-0.51758794,-0.110552764,-0.326633166,-0.100502513,-0.293969849,0.06281407,-0.452261307,0.045226131,-0.439698492,-0.015075377,-0.27638191,-0.020100503,-0.27638191,0.17587939698492464,-0.384422111,0.14824120603015076,-0.35678392,0.087939698,-0.238693467,0.077889447,-0.233668342
0,0,0,-0.136363636,-0.053030303,-0.244949495,-0.186868687,-0.207070707,-0.325757576,-0.126262626,-0.452020202,-0.204545455,-0.497474747,-0.237373737,-0.72979798,-0.247474747,-0.871212121,-0.242424242,-1,-0.063131313,-0.497474747,-0.080808081,-0.52020202,-0.108585859,-0.328282828,-0.098484848,-0.295454545,0.065656566,-0.452020202,0.047979797979797977,-0.439393939,-0.012626263,-0.277777778,-0.017676768,-0.275252525,0.18181818181818182,-0.383838384,0.15151515151515152,-0.353535354,0.088383838,-0.234848485,0.078282828,-0.232323232
0,0,0,-0.134517766,-0.053299492,-0.243654822,-0.185279188,-0.208121827,-0.324873096,-0.129441624,-0.45177665,-0.203045685,-0.492385787,-0.236040609,-0.725888325,-0.248730964,-0.868020305,-0.241116751,-1,-0.063451777,-0.492385787,-0.078680203,-0.517766497,-0.106598985,-0.324873096,-0.096446701,-0.296954315,0.065989848,-0.449238579,0.050761421319796954,-0.439086294,-0.010152284,-0.274111675,-0.015228426,-0.276649746,0.18274111675126903,-0.383248731,0.1548223350253807,-0.352791878,0.093908629,-0.236040609,0.083756345,-0.233502538
0,0,0,-0.137844612,-0.067669173,-0.238095238,-0.203007519,-0.228070175,-0.345864662,-0.180451128,-0.481203008,-0.160401003,-0.511278195,-0.195488722,-0.731829574,-0.213032581,-0.874686717,-0.205513784,-1,-0.027568922,-0.513784461,-0.077694236,-0.526315789,-0.112781955,-0.34085213,-0.087719298,-0.313283208,0.09273183,-0.468671679,0.030075188,-0.426065163,-0.025062657,-0.270676692,-0.010025063,-0.273182957,0.19548872180451127,-0.393483709,0.12280701754385964,-0.330827068,0.072681704,-0.22556391,0.090225564,-0.235588972
0,0,0,-0.1325,-0.0725,-0.235,-0.2125,-0.1925,-0.3475,-0.1075,-0.465,-0.1725,-0.5075,-0.195,-0.735,-0.2025,-0.875,-0.1925,-1,-0.035,-0.5,-0.0575,-0.525,-0.0925,-0.34,-0.08,-0.31,0.0925,-0.4525,0.065,-0.445,0.0025,-0.2875,0.005,-0.2875,0.205,-0.38,0.1675,-0.3525,0.105,-0.245,0.1025,-0.245
0,0.0,0.0,-0.15240641711229946,-0.08823529411764706,-0.2727272727272727,-0.26737967914438504,-0.22994652406417113,-0.45454545454545453,-0.15775401069518716,-0.6096256684491979,-0.22459893048128343,-0.5267379679144385,-0.27540106951871657,-0.7433155080213903,-0.29411764705882354,-0.8770053475935828,-0.2914438502673797,-1.0,-0.08288770053475936,-0.5267379679144385,-0.11229946524064172,-0.6390374331550802,-0.12566844919786097,-0.4358288770053476,-0.10427807486631016,-0.3502673796791444,0.05080213903743316,-0.4919786096256685,0.0106951871657754,-0.5614973262032086,-0.029411764705882353,-0.3582887700534759,-0.01871657754010695,-0.2967914438502674,0.17914438502673796,-0.4304812834224599,0.12032085561497326,-0.48663101604278075,0.07219251336898395,-0.339572192513369,0.07219251336898395,-0.2887700534759358
1,0.0,0.0,-0.2555205047318612,0.10725552050473186,-0.4037854889589905,0.3501577287066246,-0.38170347003154576,0.6340694006309149,-0.3280757097791798,0.8296529968454258,-0.45425867507886436,0.14826498422712933,-0.48580441640378547,0.5488958990536278,-0.5078864353312302,0.8012618296529969,-0.49842271293375395,1.0,-0.22712933753943218,0.14511041009463724,-0.27129337539432175,0.6277602523659306,-0.26813880126182965,0.5583596214511041,-0.26498422712933756,0.416403785488959,-0.022082018927444796,0.17665615141955837,-0.10410094637223975,0.6309148264984227,-0.12618296529968454,0.5520504731861199,-0.12933753943217666,0.41324921135646686,0.15457413249211358,0.2334384858044164,0.03470031545741325,0.5741324921135647,-0.0031545741324921135,0.5078864353312302,-0.0031545741324921135,0.4037854889589905
1,0.0,0.0,-0.21495327102803738,0.0778816199376947,-0.3613707165109034,0.308411214953271,-0.3707165109034268,0.5482866043613707,-0.34579439252336447,0.7289719626168224,-0.43613707165109034,0.29595015576323985,-0.46417445482866043,0.6479750778816199,-0.470404984423676,0.8411214953271028,-0.4672897196261682,1.0,-0.2554517133956386,0.3333333333333333,-0.2866043613707165,0.6666666666666666,-0.27414330218068533,0.5950155763239875,-0.2554517133956386,0.48286604361370716,-0.08411214953271028,0.3644859813084112,-0.14641744548286603,0.6417445482866043,-0.1308411214953271,0.5514018691588785,-0.11214953271028037,0.45794392523364486,0.06853582554517133,0.3987538940809969,-0.021806853582554516,0.5950155763239875,-0.012461059190031152,0.514018691588785,0.003115264797507788,0.4423676012461059
1,0.0,0.0,-0.19469026548672566,0.12389380530973451,-0.2949852507374631,0.36578171091445427,-0.26548672566371684,0.6106194690265486,-0.20353982300884957,0.7905604719764012,-0.40117994100294985,0.24188790560471976,-0.36283185840707965,0.6106194690265486,-0.3303834808259587,0.8377581120943953,-0.2861356932153392,1.0,-0.20943952802359883,0.1976401179941003,-0.13569321533923304,0.6224188790560472,-0.1415929203539823,0.5899705014749262,-0.17404129793510326,0.5014749262536873,-0.02064896755162242,0.18289085545722714,0.0,0.5929203539823009,-0.02359882005899705,0.5132743362831859,-0.05309734513274336,0.39233038348082594,0.1415929203539823,0.19469026548672566,0.11504424778761062,0.5073746312684366,0.08259587020648967,0.44542772861356933,0.06489675516224189,0.3480825958702065
